,context,output
915,"The individual is a 60-year-old male who's racial background is 'Filipino alone or in any combination (420-421) & (100-299) or (300, A01-Z99) or (400-999)'.  He lives in San Francisco-Oakland-Hayward, CA. He has been selected for a travel survey and have recorded his travel logs for 2017-01-26 which is a Thursday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 12:14 PM        | 1               |
| Exercise                | 12:17 PM        | 02:42 PM        | 16              |
| Buy goods               | 03:07 PM        | 03:53 PM        | 11              |
| Home                    | 04:28 PM        | 04:41 PM        | 1               |
| Buy goods               | 04:44 PM        | 05:01 PM        | 11              |
| Home                    | 05:04 PM        | 11:59 PM        | 1               |
"
916,"The individual is a 38-year-old male who's racial background is 'White alone, not Hispanic or Latino'.  He lives in Houston-The Woodlands-Sugar Land, TX. He has been selected for a travel survey and have recorded his travel logs for 2017-03-23 which is a Thursday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 09:27 AM        | 1               |
| Buy goods               | 09:31 AM        | 09:35 AM        | 11              |
| Work                    | 10:35 AM        | 11:45 AM        | 3               |
| Work-related            | 11:57 AM        | 12:00 PM        | 4               |
| Work                    | 12:10 PM        | 01:00 PM        | 3               |
| Work-related            | 01:08 PM        | 01:11 PM        | 4               |
| Buy goods               | 01:20 PM        | 01:36 PM        | 11              |
| Buy goods               | 02:08 PM        | 02:51 PM        | 11              |
| Home                    | 03:24 PM        | 11:59 PM        | 1               |
"
917,"The individual is a 44-year-old female who's racial background is 'Two or more races, not Hispanic or Latino'.  She lives in Buffalo-Cheektowaga-Niagara Falls, NY. She has been selected for a travel survey and have recorded her travel logs for 2016-09-16 which is a Friday. 
She was asked to provide a list of all the places she visited on her travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

She was instructed to fill in each row with the relevant information for each place she visited on the specified date. If she visited the same place multiple times on the same date, she was advised to add a separate row for each visit to that place. 

She was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. She was asked to input the exact arrival and departure time as she noted in her travel diary.
3. She was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' she was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table she created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 09:00 AM        | 1               |
| Buy goods               | 09:20 AM        | 10:15 AM        | 11              |
| Buy goods               | 10:25 AM        | 11:30 AM        | 11              |
| Buy meals               | 11:40 AM        | 12:15 PM        | 13              |
| Health care             | 12:30 PM        | 12:45 PM        | 18              |
| Home                    | 01:00 PM        | 11:59 PM        | 1               |
"
918,"The individual is a 70-year-old female who's racial background is 'White alone or in combination with one or more other races'.  She lives in Dallas-Fort Worth-Arlington, TX. She has been selected for a travel survey and have recorded her travel logs for 2016-10-15 which is a Saturday. 
She was asked to provide a list of all the places she visited on her travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

She was instructed to fill in each row with the relevant information for each place she visited on the specified date. If she visited the same place multiple times on the same date, she was advised to add a separate row for each visit to that place. 

She was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. She was asked to input the exact arrival and departure time as she noted in her travel diary.
3. She was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' she was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table she created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 02:10 PM        | 1               |
| Buy meals               | 02:25 PM        | 03:30 PM        | 13              |
| Home                    | 03:45 PM        | 07:00 PM        | 1               |
| Recreation              | 07:15 PM        | 09:30 PM        | 15              |
| Home                    | 09:45 PM        | 11:59 PM        | 1               |
"
919,"The individual is a 50-year-old male who's racial background is 'White alone or in combination with one or more other races, not Hispanic or Latino'.  He lives in San Diego-Carlsbad, CA. He has been selected for a travel survey and have recorded his travel logs for 2017-03-03 which is a Friday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Exercise                | 12:00 AM        | 04:30 PM        | 16              |
| School-student          | 06:00 PM        | 09:20 PM        | 8               |
| Home                    | 10:05 PM        | 11:59 PM        | 1               |
"
920,"The individual is a 34-year-old male who's racial background is 'White alone, not Hispanic or Latino'.  He lives in Dallas-Fort Worth-Arlington, TX. He has been selected for a travel survey and have recorded his travel logs for 2017-04-04 which is a Tuesday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 12:45 PM        | 1               |
| Religious               | 01:00 PM        | 03:00 PM        | 19              |
| Home                    | 03:15 PM        | 11:59 PM        | 1               |
"
921,"The individual is a 21-year-old male who's racial background is 'White alone or in combination with one or more other races'.  He lives in Sacramento--Roseville--Arden-Arcade, CA. He has been selected for a travel survey and have recorded his travel logs for 2016-06-15 which is a Wednesday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 12:00 PM        | 1               |
| Buy meals               | 12:30 PM        | 02:00 PM        | 13              |
| Home                    | 02:30 PM        | 03:00 PM        | 1               |
| Buy goods               | 03:10 PM        | 04:00 PM        | 11              |
| Home                    | 04:10 PM        | 11:59 PM        | 1               |
"
922,"The individual is a 22-year-old female who's racial background is 'Black or African American alone or in combination with one or more other races'.  She lives in Portland-Vancouver-Hillsboro, OR-WA. She has been selected for a travel survey and have recorded her travel logs for 2016-07-05 which is a Tuesday. 
She was asked to provide a list of all the places she visited on her travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

She was instructed to fill in each row with the relevant information for each place she visited on the specified date. If she visited the same place multiple times on the same date, she was advised to add a separate row for each visit to that place. 

She was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. She was asked to input the exact arrival and departure time as she noted in her travel diary.
3. She was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' she was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table she created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 07:00 AM        | 1               |
| Exercise                | 07:15 AM        | 08:30 AM        | 16              |
| Home                    | 08:39 AM        | 11:15 AM        | 1               |
| Buy meals               | 11:49 AM        | 02:35 PM        | 13              |
| Home                    | 03:05 PM        | 11:59 PM        | 1               |
"
923,"The individual is a 50-year-old female who's racial background is 'White alone or in combination with one or more other races, Hispanic or Latino'.  She lives in New York-Newark-Jersey City, NY-NJ-PA. She has been selected for a travel survey and have recorded her travel logs for 2017-04-03 which is a Monday. 
She was asked to provide a list of all the places she visited on her travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

She was instructed to fill in each row with the relevant information for each place she visited on the specified date. If she visited the same place multiple times on the same date, she was advised to add a separate row for each visit to that place. 

She was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. She was asked to input the exact arrival and departure time as she noted in her travel diary.
3. She was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' she was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table she created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 04:00 PM        | 1               |
| Religious               | 04:30 PM        | 06:00 PM        | 19              |
| Buy meals               | 06:30 PM        | 08:30 PM        | 13              |
| Home                    | 08:45 PM        | 11:59 PM        | 1               |
"
924,"The individual is a 35-year-old female who's racial background is 'Asian alone or in combination with one or more other races, not Hispanic or Latino'.  She lives in Sacramento--Roseville--Arden-Arcade, CA. She has been selected for a travel survey and have recorded her travel logs for 2017-03-22 which is a Wednesday. 
She was asked to provide a list of all the places she visited on her travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

She was instructed to fill in each row with the relevant information for each place she visited on the specified date. If she visited the same place multiple times on the same date, she was advised to add a separate row for each visit to that place. 

She was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. She was asked to input the exact arrival and departure time as she noted in her travel diary.
3. She was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' she was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table she created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 04:00 PM        | 1               |
| Buy meals               | 04:30 PM        | 05:45 PM        | 13              |
| Home                    | 06:10 PM        | 11:59 PM        | 1               |
"
925,"The individual is a 42-year-old male who's racial background is 'White alone, not Hispanic or Latino'.  He lives in New York-Newark-Jersey City, NY-NJ-PA. He has been selected for a travel survey and have recorded his travel logs for 2016-05-02 which is a Monday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Recreation              | 12:00 AM        | 08:00 AM        | 15              |
| Recreation              | 08:15 AM        | 11:00 AM        | 15              |
| Home                    | 11:10 AM        | 11:59 PM        | 1               |
"
926,"The individual is a 49-year-old male who's racial background is 'White alone or in combination with one or more other races'.  He lives in Minneapolis-St. Paul-Bloomington, MN-WI. He has been selected for a travel survey and have recorded his travel logs for 2016-10-02 which is a Sunday. 
He was asked to provide a list of all the places he visited on his travel date, including the exact times of arrival and departure, and the location type. The table format provided was as follows: 

| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| [Place Name]            | [HH:MM AM/PM]   | [HH:MM AM/PM]   | [Location Type] |
| ...                     | ...             | ...             | ...             |

He was instructed to fill in each row with the relevant information for each place he visited on the specified date. If he visited the same place multiple times on the same date, he was advised to add a separate row for each visit to that place.

He was reminded of the following:

1. Ensure that 'Home' is included in the list if it was part of  travel activities on the specified date.
2. He was asked to input the exact arrival and departure time as he noted in his travel diary.
3. He was advised to carefully enter the times, as gaps between the departure time of the previous place and the arrival time of the current place indicate the time taken to arrive at the current location.

For the 'Location Type,' he was instructed to use the corresponding code from the provided list:

1: Regular home activities (chores, sleep)
2: Work from home (paid)
3: Work
4: Work-related meeting / trip
5: Volunteer activities (not paid)
6: Drop off / pick up someone
7: Change type of transportation
8: Attend school as a student
9: Attend child care
10: Attend adult care
11: Buy goods (groceries, clothes, appliances, gas)
12: Buy services (dry cleaners, banking, service a car, etc)
13: Buy meals (go out for a meal, snack, carry-out)
14: Other general errands (post office, library)
15: Recreational activities (visit parks, movies, bars, etc)
16: Exercise (go for a jog, walk, walk the dog, go to the gym, etc)
17: Visit friends or relatives
18: Health care visit (medical, dental, therapy)
19: Religious or other community activities
97: Something else

The table he created is as follows:
","| Place Visited           | Arrival Time    | Departure Time  | Location Type   |
|-------------------------|-----------------|-----------------|-----------------|
| Home                    | 12:00 AM        | 07:50 AM        | 1               |
| Religious               | 08:00 AM        | 08:30 AM        | 19              |
| Visit friends           | 08:32 AM        | 09:30 AM        | 17              |
| Volunteer               | 09:50 AM        | 12:20 PM        | 5               |
| Buy goods               | 12:25 PM        | 12:35 PM        | 11              |
| Buy goods               | 12:45 PM        | 12:55 PM        | 11              |
| Buy meals               | 01:00 PM        | 01:25 PM        | 13              |
| Buy services            | 01:30 PM        | 01:35 PM        | 12              |
| Buy goods               | 01:45 PM        | 02:15 PM        | 11              |
| Drop-off/Pick-up        | 02:30 PM        | 02:45 PM        | 6               |
| Buy meals               | 03:10 PM        | 03:20 PM        | 13              |
| Drop-off/Pick-up        | 04:00 PM        | 04:40 PM        | 6               |
| Home                    | 06:00 PM        | 11:59 PM        | 1               |
"
